INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
output: 0.000000 
gold: 0.233149 
output: 0.000000 
gold: -0.006149 
output: 0.000000 
gold: -0.225753 
output: 0.000000 
gold: 0.179642 
output: 0.000000 
gold: 0.085196 
output: 0.000000 
gold: -0.243141 
output: 0.000000 
gold: 0.102098 
output: 0.000000 
gold: 0.163445 
output: 0.000000 
gold: -0.227307 
output: 0.000000 
gold: 0.011155 
output: 0.000000 
gold: 0.219264 
output: 0.000000 
gold: -0.179642 
output: 0.000000 
gold: -0.082944 
output: 0.000000 
gold: 0.244574 
output: 0.000000 
gold: -0.102772 
output: 0.000000 
gold: -0.169391 
output: 0.000000 
gold: 0.232782 
output: 0.000000 
gold: -0.004105 
output: 0.000000 
gold: -0.233780 
output: 0.000000 
gold: 0.180306 
output: 0.000000 
gold: 0.102955 
output: 0.000000 
gold: -0.261399 
output: 0.000000 
gold: 0.090694 
output: 0.000000 
gold: 0.199309 
output: 0.000000 
gold: -0.241800 
output: 0.000000 
gold: -0.022827 
output: 0.000000 
gold: 0.263923 
output: 0.000000 
gold: -0.174152 
output: 0.000000 
gold: -0.138272 
output: 0.000000 
gold: 0.280482 
output: 0.000000 
gold: -0.070382 
output: 0.000000 
gold: -0.230323 
output: 0.000000 
gold: 0.244228 
output: 0.000000 
gold: 0.046486 
output: 0.000000 
gold: -0.278765 
output: 0.000000 
gold: 0.165363 
output: 0.000000 
gold: 0.149283 
output: 0.000000 
gold: -0.276341 
output: 0.000000 
gold: 0.066473 
output: 0.000000 
gold: 0.215973 
output: 0.000000 
gold: -0.230585 
output: 0.000000 
gold: -0.025798 
output: 0.000000 
gold: 0.239445 
output: 0.000000 
gold: -0.166209 
output: 0.000000 
gold: -0.091141 
output: 0.000000 
gold: 0.229841 
output: 0.000000 
gold: -0.105486 
output: 0.000000 
gold: -0.125216 
output: 0.000000 
gold: 0.206309 
output: 0.000000 
gold: -0.063872 
output: 0.000000 
gold: -0.138306 
output: 0.000000 
gold: 0.188923 
output: 0.000000 
gold: -0.042006 
output: 0.000000 
gold: -0.149265 
output: 0.000000 
gold: 0.187741 
output: 0.000000 
gold: -0.026531 
output: 0.000000 
gold: -0.174530 
output: 0.000000 
gold: 0.197471 
output: 0.000000 
gold: 0.001765 
output: 0.000000 
gold: -0.218169 
output: 0.000000 
gold: 0.200200 
output: 0.000000 
gold: 0.056291 
output: 0.000000 
gold: -0.268157 
output: 0.000000 
gold: 0.175209 
output: 0.000000 
gold: 0.135365 
output: 0.000000 
gold: -0.301235 
output: 0.000000 
gold: 0.111234 
output: 0.000000 
gold: 0.220305 
output: 0.000000 
gold: -0.294449 
output: 0.000000 
gold: 0.014958 
output: 0.000000 
gold: 0.282526 
output: 0.000000 
gold: -0.238485 
output: 0.000000 
gold: -0.087647 
output: 0.000000 
gold: 0.296769 
output: 0.000000 
gold: -0.143714 
output: 0.000000 
gold: -0.166742 
output: 0.000000 
gold: 0.254607 
output: 0.000000 
gold: -0.038324 
output: 0.000000 
gold: -0.193329 
output: 0.000000 
gold: 0.169391 
output: 0.000000 
gold: 0.039974 
output: 0.000000 
gold: -0.159396 
output: 0.000000 
gold: 0.074795 
output: 0.000000 
gold: 0.062612 
output: 0.000000 
gold: -0.082484 
output: 0.000000 
gold: 0.010746 
output: 0.000000 
gold: 0.023675 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.005655 
output: 0.000000 
gold: -0.055517 
output: 0.000000 
gold: 0.046308 
output: 0.000000 
gold: 0.062612 
output: 0.000000 
gold: -0.134196 
output: 0.000000 
gold: 0.029030 
output: 0.000000 
gold: 0.156355 
output: 0.000000 
gold: -0.169391 
output: 0.000000 
gold: -0.051683 
output: 0.000000 
gold: 0.243033 
output: 0.000000 
gold: -0.135097 
output: 0.000000 
gold: -0.166742 
output: 0.000000 
gold: 0.278797 
output: 0.000000 
gold: -0.034609 
output: 0.000000 
gold: -0.269633 
output: 0.000000 
gold: 0.238485 
output: 0.000000 
gold: 0.100994 
output: 0.000000 
gold: -0.316475 
output: 0.000000 
gold: 0.127675 
output: 0.000000 
gold: 0.223008 
output: 0.000000 
gold: -0.283051 
output: 0.000000 
gold: -0.018984 
output: 0.000000 
gold: 0.285011 
output: 0.000000 
gold: -0.175209 
output: 0.000000 
gold: -0.151742 
output: 0.000000 
gold: 0.263346 
output: 0.000000 
gold: -0.028658 
output: 0.000000 
gold: -0.225139 
output: 0.000000 
gold: 0.165587 
output: 0.000000 
gold: 0.106880 
output: 0.000000 
gold: -0.216063 
output: 0.000000 
gold: 0.026531 
output: 0.000000 
gold: 0.187220 
output: 0.000000 
gold: -0.131374 
output: 0.000000 
gold: -0.106387 
output: 0.000000 
gold: 0.189739 
output: 0.000000 
gold: -0.003171 
output: 0.000000 
gold: -0.191401 
output: 0.000000 
gold: 0.119564 
output: 0.000000 
gold: 0.125216 
output: 0.000000 
gold: -0.206590 
output: 0.000000 
gold: 0.004448 
output: 0.000000 
gold: 0.215768 
output: 0.000000 
gold: -0.154633 
output: 0.000000 
gold: -0.118166 
output: 0.000000 
gold: 0.247777 
output: 0.000000 
gold: -0.057560 
output: 0.000000 
gold: -0.214901 
output: 0.000000 
gold: 0.222323 
output: 0.000000 
gold: 0.054678 
output: 0.000000 
gold: -0.272135 
output: 0.000000 
gold: 0.154633 
output: 0.000000 
gold: 0.158126 
output: 0.000000 
gold: -0.281895 
output: 0.000000 
gold: 0.061983 
output: 0.000000 
gold: 0.236141 
output: 0.000000 
gold: -0.250809 
output: 0.000000 
gold: -0.036895 
output: 0.000000 
gold: 0.281484 
output: 0.000000 
gold: -0.189739 
output: 0.000000 
gold: -0.128558 
output: 0.000000 
gold: 0.293605 
output: 0.000000 
gold: -0.109176 
output: 0.000000 
gold: -0.204615 
output: 0.000000 
gold: 0.274276 
output: 0.000000 
gold: -0.017572 
output: 0.000000 
gold: -0.258795 
output: 0.000000 
gold: 0.225139 
output: 0.000000 
gold: 0.076984 
output: 0.000000 
gold: -0.284303 
output: 0.000000 
gold: 0.148541 
output: 0.000000 
gold: 0.163921 
output: 0.000000 
gold: -0.273871 
output: 0.000000 
gold: 0.050737 
output: 0.000000 
gold: 0.228999 
output: 0.000000 
gold: -0.223008 
output: 0.000000 
gold: -0.055133 
output: 0.000000 
gold: 0.256587 
output: 0.000000 
gold: -0.134746 
output: 0.000000 
gold: -0.149509 
output: 0.000000 
gold: 0.235589 
output: 0.000000 
gold: -0.025539 
output: 0.000000 
gold: -0.206400 
output: 0.000000 
gold: 0.166742 
output: 0.000000 
gold: 0.082647 
output: 0.000000 
gold: -0.213292 
output: 0.000000 
gold: 0.061213 
output: 0.000000 
gold: 0.163921 
output: 0.000000 
gold: -0.162499 
output: 0.000000 
gold: -0.056929 
output: 0.000000 
gold: 0.193781 
output: 0.000000 
gold: -0.062612 
output: 0.000000 
gold: -0.155724 
output: 0.000000 
gold: 0.159292 
output: 0.000000 
gold: 0.061541 
output: 0.000000 
gold: -0.204615 
output: 0.000000 
gold: 0.065684 
output: 0.000000 
gold: 0.174478 
output: 0.000000 
gold: -0.185081 
output: 0.000000 
gold: -0.062612 
output: 0.000000 
gold: 0.240570 
output: 0.000000 
gold: -0.098568 
output: 0.000000 
gold: -0.187804 
output: 0.000000 
gold: 0.236141 
output: 0.000000 
gold: 0.031733 
output: 0.000000 
gold: -0.270179 
output: 0.000000 
gold: 0.158732 
output: 0.000000 
gold: 0.166742 
output: 0.000000 
gold: -0.281483 
output: 0.000000 
gold: 0.029713 
output: 0.000000 
gold: 0.263606 
output: 0.000000 
gold: -0.214901 
output: 0.000000 
gold: -0.112029 
output: 0.000000 
gold: 0.292133 
output: 0.000000 
gold: -0.093311 
output: 0.000000 
gold: -0.220305 
output: 0.000000 
gold: 0.240627 
output: 0.000000 
gold: 0.048921 
output: 0.000000 
gold: -0.261631 
output: 0.000000 
gold: 0.125216 
output: 0.000000 
gold: 0.165418 
output: 0.000000 
gold: -0.221992 
output: 0.000000 
gold: -0.017003 
output: 0.000000 
gold: 0.218169 
output: 0.000000 
gold: -0.114144 
output: 0.000000 
gold: -0.139734 
output: 0.000000 
gold: 0.190218 
output: 0.000000 
gold: 0.026531 
output: 0.000000 
gold: -0.203429 
output: 0.000000 
gold: 0.091528 
output: 0.000000 
gold: 0.154386 
output: 0.000000 
gold: -0.188923 
output: 0.000000 
gold: -0.044891 
output: 0.000000 
gold: 0.229572 
output: 0.000000 
gold: -0.103570 
output: 0.000000 
gold: -0.175209 
output: 0.000000 
gold: 0.231752 
output: 0.000000 
gold: 0.022472 
output: 0.000000 
gold: -0.260719 
output: 0.000000 
gold: 0.166209 
output: 0.000000 
gold: 0.148314 
output: 0.000000 
gold: -0.281292 
output: 0.000000 
gold: 0.060087 
output: 0.000000 
gold: 0.237413 
output: 0.000000 
gold: -0.242302 
output: 0.000000 
gold: -0.049566 
output: 0.000000 
gold: 0.276590 
output: 0.000000 
gold: -0.168066 
output: 0.000000 
gold: -0.133198 
output: 0.000000 
gold: 0.265149 
output: 0.000000 
gold: -0.087415 
output: 0.000000 
gold: -0.175209 
output: 0.000000 
gold: 0.224065 
output: 0.000000 
gold: -0.027261 
output: 0.000000 
gold: -0.179742 
output: 0.000000 
gold: 0.181122 
output: 0.000000 
gold: 0.001026 
output: 0.000000 
gold: -0.167003 
output: 0.000000 
gold: 0.157988 
output: 0.000000 
gold: 0.005306 
output: 0.000000 
gold: -0.161979 
output: 0.000000 
gold: 0.160011 
output: 0.000000 
gold: 0.007289 
output: 0.000000 
gold: -0.181122 
output: 0.000000 
gold: 0.173946 
output: 0.000000 
gold: 0.030444 
output: 0.000000 
gold: -0.223104 
output: 0.000000 
gold: 0.174861 
output: 0.000000 
gold: 0.086676 
output: 0.000000 
gold: -0.268165 
output: 0.000000 
gold: 0.139297 
output: 0.000000 
gold: 0.168066 
output: 0.000000 
gold: -0.286769 
output: 0.000000 
gold: 0.058740 
output: 0.000000 
gold: 0.247919 
output: 0.000000 
gold: -0.253493 
output: 0.000000 
gold: -0.054416 
output: 0.000000 
gold: 0.291299 
output: 0.000000 
gold: -0.162290 
output: 0.000000 
gold: -0.163506 
output: 0.000000 
gold: 0.270487 
output: 0.000000 
gold: -0.032872 
output: 0.000000 
gold: -0.230061 
output: 0.000000 
gold: 0.180678 
output: 0.000000 
gold: 0.096773 
output: 0.000000 
gold: -0.224191 
output: 0.000000 
gold: 0.043281 
output: 0.000000 
gold: 0.181953 
output: 0.000000 
gold: -0.139877 
output: 0.000000 
gold: -0.099169 
output: 0.000000 
gold: 0.189503 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.198047 
output: 0.000000 
gold: 0.112134 
output: 0.000000 
gold: 0.150250 
output: 0.000000 
gold: -0.217353 
output: 0.000000 
gold: -0.026799 
output: 0.000000 
gold: 0.259525 
output: 0.000000 
gold: -0.148479 
output: 0.000000 
gold: -0.180678 
output: 0.000000 
gold: 0.289885 
output: 0.000000 
gold: -0.014733 
output: 0.000000 
gold: -0.296723 
output: 0.000000 
gold: 0.231881 
output: 0.000000 
gold: 0.136758 
output: 0.000000 
gold: -0.336229 
output: 0.000000 
gold: 0.108754 
output: 0.000000 
gold: 0.253493 
output: 0.000000 
gold: -0.289202 
output: 0.000000 
gold: -0.033775 
output: 0.000000 
gold: 0.296117 
output: 0.000000 
gold: -0.180175 
output: 0.000000 
gold: -0.139904 
output: 0.000000 
gold: 0.256450 
output: 0.000000 
gold: -0.056427 
output: 0.000000 
gold: -0.174861 
output: 0.000000 
gold: 0.160099 
output: 0.000000 
gold: 0.031229 
output: 0.000000 
gold: -0.133032 
output: 0.000000 
gold: 0.053995 
output: 0.000000 
gold: 0.049233 
output: 0.000000 
gold: -0.040884 
output: 0.000000 
gold: -0.012881 
output: 0.000000 
gold: -0.005306 
output: 0.000000 
gold: 0.054747 
output: 0.000000 
gold: -0.009861 
output: 0.000000 
gold: -0.104098 
output: 0.000000 
gold: 0.106629 
output: 0.000000 
gold: 0.062946 
output: 0.000000 
gold: -0.200112 
output: 0.000000 
gold: 0.086975 
output: 0.000000 
gold: 0.175209 
output: 0.000000 
gold: -0.247670 
output: 0.000000 
gold: -0.001119 
output: 0.000000 
gold: 0.279550 
output: 0.000000 
gold: -0.221684 
output: 0.000000 
gold: -0.125323 
output: 0.000000 
gold: 0.331692 
output: 0.000000 
gold: -0.128033 
output: 0.000000 
gold: -0.237413 
output: 0.000000 
gold: 0.310378 
output: 0.000000 
gold: -0.000260 
output: 0.000000 
gold: -0.298905 
output: 0.000000 
gold: 0.220837 
output: 0.000000 
gold: 0.115744 
output: 0.000000 
gold: -0.283370 
output: 0.000000 
gold: 0.098550 
output: 0.000000 
gold: 0.175209 
output: 0.000000 
gold: -0.201618 
output: 0.000000 
gold: -0.006943 
output: 0.000000 
gold: 0.159037 
output: 0.000000 
gold: -0.091857 
output: 0.000000 
gold: -0.053929 
output: 0.000000 
gold: 0.080730 
output: 0.000000 
gold: -0.003759 
output: 0.000000 
gold: -0.026531 
output: 0.000000 
gold: -0.019447 
output: 0.000000 
gold: 0.022993 
output: 0.000000 
gold: 0.058450 
output: 0.000000 
gold: -0.091857 
output: 0.000000 
gold: -0.024160 
output: 0.000000 
gold: 0.158758 
output: 0.000000 
gold: -0.098879 
output: 0.000000 
gold: -0.125216 
output: 0.000000 
gold: 0.224816 
output: 0.000000 
gold: -0.031056 
output: 0.000000 
gold: -0.236117 
output: 0.000000 
gold: 0.220837 
output: 0.000000 
gold: 0.088855 
output: 0.000000 
gold: -0.307350 
output: 0.000000 
gold: 0.139880 
output: 0.000000 
gold: 0.214901 
output: 0.000000 
gold: -0.303938 
output: 0.000000 
gold: 0.004636 
output: 0.000000 
gold: 0.301506 
output: 0.000000 
gold: -0.221684 
output: 0.000000 
gold: -0.137113 
output: 0.000000 
gold: 0.310516 
output: 0.000000 
gold: -0.084093 
output: 0.000000 
gold: -0.236141 
output: 0.000000 
gold: 0.237230 
output: 0.000000 
gold: 0.062595 
output: 0.000000 
gold: -0.258816 
output: 0.000000 
gold: 0.106629 
output: 0.000000 
gold: 0.169782 
output: 0.000000 
gold: -0.199691 
output: 0.000000 
gold: -0.036910 
output: 0.000000 
gold: 0.204615 
output: 0.000000 
gold: -0.081771 
output: 0.000000 
gold: -0.147045 
output: 0.000000 
gold: 0.160650 
output: 0.000000 
gold: 0.053995 
output: 0.000000 
gold: -0.192016 
output: 0.000000 
gold: 0.057567 
output: 0.000000 
gold: 0.164779 
output: 0.000000 
gold: -0.163921 
output: 0.000000 
gold: -0.068677 
output: 0.000000 
gold: 0.220560 
output: 0.000000 
gold: -0.078031 
output: 0.000000 
gold: -0.180175 
output: 0.000000 
gold: 0.211909 
output: 0.000000 
gold: 0.036120 
output: 0.000000 
gold: -0.249595 
output: 0.000000 
gold: 0.149509 
output: 0.000000 
gold: 0.148178 
output: 0.000000 
gold: -0.266334 
output: 0.000000 
gold: 0.050241 
output: 0.000000 
gold: 0.234584 
output: 0.000000 
gold: -0.232902 
output: 0.000000 
gold: -0.056886 
output: 0.000000 
gold: 0.280436 
output: 0.000000 
gold: -0.163921 
output: 0.000000 
gold: -0.152075 
output: 0.000000 
gold: 0.285863 
output: 0.000000 
gold: -0.076735 
output: 0.000000 
gold: -0.224323 
output: 0.000000 
gold: 0.257967 
output: 0.000000 
gold: 0.015186 
output: 0.000000 
gold: -0.270187 
output: 0.000000 
gold: 0.204615 
output: 0.000000 
gold: 0.103629 
output: 0.000000 
gold: -0.288999 
output: 0.000000 
gold: 0.131174 
output: 0.000000 
gold: 0.182769 
output: 0.000000 
gold: -0.278834 
output: 0.000000 
gold: 0.041638 
output: 0.000000 
gold: 0.244957 
output: 0.000000 
gold: -0.236141 
output: 0.000000 
gold: -0.057200 
output: 0.000000 
gold: 0.278762 
output: 0.000000 
gold: -0.159502 
output: 0.000000 
gold: -0.151930 
output: 0.000000 
gold: 0.271459 
output: 0.000000 
gold: -0.055252 
output: 0.000000 
gold: -0.222453 
output: 0.000000 
gold: 0.215973 
output: 0.000000 
gold: 0.057506 
output: 0.000000 
gold: -0.247202 
output: 0.000000 
gold: 0.116534 
output: 0.000000 
gold: 0.154633 
output: 0.000000 
gold: -0.212444 
output: 0.000000 
gold: -0.007580 
output: 0.000000 
gold: 0.204609 
output: 0.000000 
gold: -0.119398 
output: 0.000000 
gold: -0.121988 
output: 0.000000 
gold: 0.186658 
output: 0.000000 
gold: 0.009569 
output: 0.000000 
gold: -0.189739 
output: 0.000000 
gold: 0.100072 
output: 0.000000 
gold: 0.135980 
output: 0.000000 
gold: -0.184923 
output: 0.000000 
gold: -0.031837 
output: 0.000000 
gold: 0.217757 
output: 0.000000 
gold: -0.104493 
output: 0.000000 
gold: -0.167587 
output: 0.000000 
gold: 0.225139 
output: 0.000000 
gold: 0.028057 
output: 0.000000 
gold: -0.261785 
output: 0.000000 
gold: 0.153206 
output: 0.000000 
gold: 0.169739 
output: 0.000000 
gold: -0.282291 
output: 0.000000 
gold: 0.025133 
output: 0.000000 
gold: 0.273628 
output: 0.000000 
gold: -0.223008 
output: 0.000000 
gold: -0.115863 
output: 0.000000 
gold: 0.306727 
output: 0.000000 
gold: -0.106557 
output: 0.000000 
gold: -0.223477 
output: 0.000000 
gold: 0.263831 
output: 0.000000 
gold: 0.024027 
output: 0.000000 
gold: -0.265497 
output: 0.000000 
gold: 0.166742 
output: 0.000000 
gold: 0.123952 
output: 0.000000 
gold: -0.235765 
output: 0.000000 
gold: 0.054774 
output: 0.000000 
gold: 0.163921 
output: 0.000000 
gold: -0.155410 
output: 0.000000 
gold: -0.029668 
output: 0.000000 
gold: 0.138456 
output: 0.000000 
gold: -0.062612 
output: 0.000000 
gold: -0.058200 
output: 0.000000 
gold: 0.067765 
output: 0.000000 
gold: 0.002724 
output: 0.000000 
gold: -0.026531 
output: 0.000000 
gold: -0.011757 
output: 0.000000 
gold: 0.014467 
output: 0.000000 
gold: 0.045549 
output: 0.000000 
gold: -0.062612 
output: 0.000000 
gold: -0.030744 
output: 0.000000 
gold: 0.123424 
output: 0.000000 
gold: -0.060446 
output: 0.000000 
gold: -0.113928 
output: 0.000000 
gold: 0.171640 
output: 0.000000 
gold: -0.002013 
output: 0.000000 
gold: -0.202414 
output: 0.000000 
gold: 0.166742 
output: 0.000000 
gold: 0.095374 
output: 0.000000 
gold: -0.262419 
output: 0.000000 
gold: 0.104353 
output: 0.000000 
gold: 0.200965 
output: 0.000000 
gold: -0.270860 
output: 0.000000 
gold: 0.000834 
output: 0.000000 
gold: 0.284367 
output: 0.000000 
gold: -0.223008 
output: 0.000000 
gold: -0.120745 
output: 0.000000 
gold: 0.322232 
output: 0.000000 
gold: -0.124898 
output: 0.000000 
gold: -0.230671 
output: 0.000000 
gold: 0.301571 
output: 0.000000 
gold: 0.002199 
output: 0.000000 
gold: -0.302226 
output: 0.000000 
gold: 0.225139 
output: 0.000000 
gold: 0.130077 
output: 0.000000 
gold: -0.318818 
output: 0.000000 
gold: 0.109341 
output: 0.000000 
gold: 0.231146 
output: 0.000000 
gold: -0.277651 
output: 0.000000 
gold: -0.020607 
output: 0.000000 
gold: 0.285357 
output: 0.000000 
gold: -0.189739 
output: 0.000000 
gold: -0.137517 
output: 0.000000 
gold: 0.284941 
output: 0.000000 
gold: -0.076362 
output: 0.000000 
gold: -0.219384 
output: 0.000000 
gold: 0.235736 
output: 0.000000 
gold: 0.037205 
output: 0.000000 
gold: -0.254957 
output: 0.000000 
gold: 0.154633 
output: 0.000000 
gold: 0.129005 
output: 0.000000 
gold: -0.246005 
output: 0.000000 
gold: 0.063702 
output: 0.000000 
gold: 0.185957 
output: 0.000000 
gold: -0.205788 
output: 0.000000 
gold: -0.015217 
output: 0.000000 
gold: 0.209442 
output: 0.000000 
gold: -0.154633 
output: 0.000000 
gold: -0.074476 
output: 0.000000 
gold: 0.210275 
output: 0.000000 
gold: -0.104731 
output: 0.000000 
gold: -0.114276 
output: 0.000000 
gold: 0.200367 
output: 0.000000 
gold: -0.063234 
output: 0.000000 
gold: -0.141716 
output: 0.000000 
gold: 0.189739 
output: 0.000000 
gold: -0.028942 
output: 0.000000 
gold: -0.166285 
output: 0.000000 
gold: 0.181757 
output: 0.000000 
gold: 0.005306 
output: 0.000000 
gold: -0.194293 
output: 0.000000 
gold: 0.172258 
output: 0.000000 
gold: 0.047630 
output: 0.000000 
gold: -0.225139 
output: 0.000000 
gold: 0.152402 
output: 0.000000 
gold: 0.101750 
output: 0.000000 
gold: -0.251113 
output: 0.000000 
gold: 0.113928 
output: 0.000000 
gold: 0.163816 
output: 0.000000 
gold: -0.260897 
output: 0.000000 
gold: 0.054340 
output: 0.000000 
gold: 0.223008 
output: 0.000000 
gold: -0.245152 
output: 0.000000 
gold: -0.020540 
output: 0.000000 
gold: 0.265744 
output: 0.000000 
gold: -0.202037 
output: 0.000000 
gold: -0.099183 
output: 0.000000 
gold: 0.281551 
output: 0.000000 
gold: -0.132956 
output: 0.000000 
gold: -0.166742 
output: 0.000000 
gold: 0.265495 
output: 0.000000 
gold: -0.056189 
output: 0.000000 
gold: -0.208578 
output: 0.000000 
gold: 0.224853 
output: 0.000000 
gold: 0.012412 
output: 0.000000 
gold: -0.222630 
output: 0.000000 
gold: 0.174171 
output: 0.000000 
gold: 0.062612 
output: 0.000000 
gold: -0.216942 
output: 0.000000 
gold: 0.127487 
output: 0.000000 
gold: 0.094411 
output: 0.000000 
gold: -0.204615 
output: 0.000000 
gold: 0.091475 
output: 0.000000 
gold: 0.116741 
output: 0.000000 
gold: -0.196215 
output: 0.000000 
gold: 0.062612 
output: 0.000000 
gold: 0.141378 
output: 0.000000 
gold: -0.193600 
output: 0.000000 
gold: 0.029942 
output: 0.000000 
gold: 0.175209 
output: 0.000000 
gold: -0.188498 
output: 0.000000 
gold: -0.017865 
output: 0.000000 
gold: 0.214904 
output: 0.000000 
gold: -0.166742 
output: 0.000000 
gold: -0.084761 
output: 0.000000 
gold: 0.246943 
output: 0.000000 
gold: -0.116181 
output: 0.000000 
gold: -0.163445 
output: 0.000000 
gold: 0.254576 
output: 0.000000 
gold: -0.034349 
output: 0.000000 
gold: -0.235206 
output: 0.000000 
gold: 0.220305 
output: 0.000000 
gold: 0.068327 
output: 0.000000 
gold: -0.276749 
output: 0.000000 
gold: 0.143413 
output: 0.000000 
gold: 0.169391 
output: 0.000000 
gold: -0.272303 
output: 0.000000 
gold: 0.035972 
output: 0.000000 
gold: 0.244266 
output: 0.000000 
gold: -0.218169 
output: 0.000000 
gold: -0.079551 
output: 0.000000 
gold: 0.274531 
output: 0.000000 
gold: -0.124696 
output: 0.000000 
gold: -0.178084 
output: 0.000000 
gold: 0.253867 
output: 0.000000 
gold: -0.012247 
output: 0.000000 
gold: -0.240017 
output: 0.000000 
gold: 0.188923 
output: 0.000000 
gold: 0.095956 
output: 0.000000 
gold: -0.256196 
output: 0.000000 
gold: 0.095536 
output: 0.000000 
gold: 0.180678 
output: 0.000000 
gold: -0.228405 
output: 0.000000 
gold: -0.007268 
output: 0.000000 
gold: 0.230559 
output: 0.000000 
gold: -0.166209 
output: 0.000000 
gold: -0.102516 
output: 0.000000 
gold: 0.242307 
output: 0.000000 
gold: -0.082528 
output: 0.000000 
gold: -0.177381 
output: 0.000000 
gold: 0.219623 
output: 0.000000 
gold: 0.009748 
output: 0.000000 
gold: -0.229304 
output: 0.000000 
gold: 0.168066 
output: 0.000000 
gold: 0.101316 
output: 0.000000 
gold: -0.248825 
output: 0.000000 
gold: 0.091134 
output: 0.000000 
gold: 0.180678 
output: 0.000000 
gold: -0.232617 
output: 0.000000 
gold: -0.001561 
output: 0.000000 
gold: 0.235668 
output: 0.000000 
gold: -0.181122 
output: 0.000000 
gold: -0.096549 
output: 0.000000 
gold: 0.256145 
output: 0.000000 
gold: -0.100865 
output: 0.000000 
gold: -0.178084 
output: 0.000000 
gold: 0.237123 
output: 0.000000 
gold: -0.004606 
output: 0.000000 
gold: -0.231604 
output: 0.000000 
gold: 0.181122 
output: 0.000000 
gold: 0.090971 
output: 0.000000 
gold: -0.247692 
output: 0.000000 
gold: 0.098171 
output: 0.000000 
gold: 0.169391 
output: 0.000000 
gold: -0.224602 
output: 0.000000 
gold: 0.003132 
output: 0.000000 
gold: 0.218525 
output: 0.000000 
gold: -0.168066 
output: 0.000000 
gold: -0.088456 
output: 0.000000 
gold: 0.232819 
output: 0.000000 
gold: -0.088612 
output: 0.000000 
gold: -0.164517 
output: 0.000000 
gold: 0.213432 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.213079 
output: 0.000000 
gold: 0.163506 
output: 0.000000 
gold: 0.088937 
output: 0.000000 
gold: -0.234174 
output: 0.000000 
gold: 0.090526 
output: 0.000000 
gold: 0.169391 
output: 0.000000 
gold: -0.224650 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.232895 
output: 0.000000 
gold: -0.181953 
output: 0.000000 
gold: -0.100645 
output: 0.000000 
gold: 0.269040 
output: 0.000000 
gold: -0.105377 
output: 0.000000 
gold: -0.199309 
output: 0.000000 
gold: 0.266485 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.278393 
output: 0.000000 
gold: 0.217353 
output: 0.000000 
gold: 0.119777 
output: 0.000000 
gold: -0.318015 
output: 0.000000 
gold: 0.123342 
output: 0.000000 
gold: 0.230323 
output: 0.000000 
gold: -0.303153 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.304287 
output: 0.000000 
gold: -0.231881 
output: 0.000000 
gold: -0.124368 
output: 0.000000 
gold: 0.320438 
output: 0.000000 
gold: -0.120237 
output: 0.000000 
gold: -0.217045 
output: 0.000000 
gold: 0.272627 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.247101 
output: 0.000000 
gold: 0.177472 
output: 0.000000 
gold: 0.089088 
output: 0.000000 
gold: -0.212980 
output: 0.000000 
gold: 0.073333 
output: 0.000000 
gold: 0.119398 
output: 0.000000 
gold: -0.133774 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.086332 
output: 0.000000 
gold: -0.047025 
output: 0.000000 
gold: -0.014915 
output: 0.000000 
gold: 0.011065 
output: 0.000000 
gold: 0.006509 
output: 0.000000 
gold: 0.031837 
output: 0.000000 
gold: -0.067216 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.116819 
output: 0.000000 
gold: -0.107444 
output: 0.000000 
gold: -0.067455 
output: 0.000000 
gold: 0.199189 
output: 0.000000 
gold: -0.084386 
output: 0.000000 
gold: -0.169739 
output: 0.718750 
gold: 0.238013 
output: 1.549744 
gold: -0.000000 
output: 1.647644 
gold: -0.264502 
output: 0.725403 
gold: 0.210108 
output: 1.881165 
gold: 0.116916 
output: 0.006165 
gold: -0.311363 
output: 1.332092 
gold: 0.120403 
output: 1.239502 
gold: 0.223477 
output: 1.145508 
gold: -0.290732 
output: 1.239014 
gold: 0.000574 
output: 1.489502 
gold: 0.280628 
output: 1.223206 
gold: -0.210108 
output: 1.115173 
gold: -0.106236 
output: 1.145813 
gold: 0.269953 
output: 0.955627 
gold: -0.100569 
output: 0.002991 
gold: -0.163921 
output: 1.130066 
gold: 0.201302 
output: 1.191711 
gold: -0.004743 
output: 0.957764 
gold: -0.156453 
output: 1.534119 
gold: 0.107444 
output: 1.725159 
gold: 0.042073 
output: 1.534119 
gold: -0.095364 
output: 1.802795 
gold: 0.030139 
output: 0.006348 
gold: 0.026531 
output: 1.083191 
gold: -0.014020 
output: 1.301941 
gold: 0.002386 
